commit 267d2d8635920581f362dbf5857f28cf4bea213c
Author: Stijn Van Hoey <stijnvanhoey@gmail.com>
Date:   Mon Feb 17 12:49:42 2020 +0100

    DOC: Update of the 'getting started' pages in the sphinx section of the documentation (#31156)

diff --git a/doc/data/air_quality_long.csv b/doc/data/air_quality_long.csv
new file mode 100644
index 000000000..6225d65d8
--- /dev/null
+++ b/doc/data/air_quality_long.csv
@@ -0,0 +1,5273 @@
+city,country,date.utc,location,parameter,value,unit
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24368">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24374-8)"
+                                   id="g24370">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24376"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(-120.72215,-1.0031215)"
+                                   id="g24378">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24380">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24386-2)"
+                                   id="g24382" />
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(120.72215,-7.774192)"
+                                   id="g24390">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24392">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24398-2)"
+                                   id="g24394">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24400"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(-30.180537,7.0411416)"
+                                   id="g24402">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24404">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24410-9)"
+                                   id="g24406">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24412"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(21.557527,26.042579)"
+                                   id="g24414">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24416">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24422-0)"
+                                   id="g24418">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24424"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(-8.6230106,-17.901861)"
+                                   id="g24426">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24428">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24434-7)"
+                                   id="g24430">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24436"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(-43.115053,-15.164188)"
+                                   id="g24438">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24440">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24446-1)"
+                                   id="g24442">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24448"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(-73.640511,55.462667)"
+                                   id="g24450">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24452">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24458-2)"
+                                   id="g24454" />
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(99.509543,42.999191)"
+                                   id="g24462">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24464">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24470-5)"
+                                   id="g24466">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24472"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(159.5257,-99.063075)"
+                                   id="g24474">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24476">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24482-9)"
+                                   id="g24478" />
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(-159.5257,93.090953)"
+                                   id="g24486">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24488">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24494-4)"
+                                   id="g24490">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24496"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(86.230106,-89.285843)"
+                                   id="g24498">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24500">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24506-1)"
+                                   id="g24502">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24508"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(-17.246021,5.7486581)"
+                                   id="g24510">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24512">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24518-7)"
+                                   id="g24514">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24520"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(43.115053,9.6068179)"
+                                   id="g24522">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24524">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24530-8)"
+                                   id="g24526">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24532"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(-94.853117,-17.901861)"
+                                   id="g24534">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24536">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24542-0)"
+                                   id="g24538">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24544"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(56.049569,11.64682)"
+                                   id="g24546">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24548">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24554-8)"
+                                   id="g24550">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24556"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(-155.21419,-10.499017)"
+                                   id="g24558">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24560">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24566-4)"
+                                   id="g24562" />
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(90.541612,-1.7699308)"
+                                   id="g24570">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24572">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24578-9)"
+                                   id="g24574">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24580"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(12.934516,6.9880919)"
+                                   id="g24582">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24584">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24590-1)"
+                                   id="g24586">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24592"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(-47.426558,-1.1574479)"
+                                   id="g24594">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   id="g24596">
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   clip-path="url(#clipPath24602-4)"
+                                   id="g24598">
+                                <path
+                                   inkscape:connector-curvature="0"
+                                   id="path24604"
+                                   style="fill:#ffca00;fill-opacity:1;fill-rule:nonzero;stroke:none;stroke-width:1.13305926;stroke-linecap:butt;stroke-linejoin:round;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   d="m 0,-2.236068 c 0.593012,0 1.161816,0.235606 1.581139,0.654929 C 2.000462,-1.161816 2.236068,-0.593012 2.236068,0 c 0,0.593012 -0.235606,1.161816 -0.654929,1.581139 C 1.161816,2.000462 0.593012,2.236068 0,2.236068 c -0.593012,0 -1.161816,-0.235606 -1.581139,-0.654929 C -2.000462,1.161816 -2.236068,0.593012 -2.236068,0 c 0,-0.593012 0.235606,-1.161816 0.654929,-1.581139 C -1.161816,-2.000462 -0.593012,-2.236068 0,-2.236068 Z" />
+                                </g>
+                                </g>
+                                <g
+                                   style="fill:#ffca00;fill-opacity:1;stroke:none;stroke-width:1.13305926;stroke-miterlimit:10;stroke-dasharray:none;stroke-opacity:0.78431373"
+                                   transform="translate(4.3115053,92.595835)"
+                                   id="g24606">
+                                <g
